C:\Users\reg\Documents\git-repo\adventofcode\venv\Scripts\python.exe C:\Users\reg\Documents\git-repo\adventofcode\__main__.py
ic| vals: [[1518, 2, 28, 23, 56, 887, 0],
           [1518, 3, 18, 0, 0, 1021, 0],
           [1518, 3, 18, 0, 15, 1021, 1],
           [1518, 3, 18, 0, 34, 1021, -1],
           [1518, 3, 18, 0, 37, 1021, 1],
           [1518, 3, 18, 0, 44, 1021, -1],
           [1518, 3, 19, 0, 0, 673, 0],
           [1518, 3, 19, 0, 7, 673, 1],
           [1518, 3, 19, 0, 40, 673, -1],
           [1518, 3, 19, 0, 46, 673, 1],
           [1518, 3, 19, 0, 50, 673, -1],
           [1518, 3, 19, 0, 53, 673, 1],
           [1518, 3, 19, 0, 58, 673, -1],
           [1518, 3, 19, 23, 59, 1889, 0],
           [1518, 3, 20, 0, 19, 1889, 1],
           [1518, 3, 20, 0, 55, 1889, -1],
           [1518, 3, 20, 23, 48, 2963, 0],
           [1518, 3, 21, 0, 5, 2963, 1],
           [1518, 3, 21, 0, 12, 2963, -1],
           [1518, 3, 21, 0, 30, 2963, 1],
           [1518, 3, 21, 0, 34, 2963, -1],
           [1518, 3, 21, 23, 50, 2441, 0],
           [1518, 3, 22, 0, 0, 2441, 1],
           [1518, 3, 22, 0, 55, 2441, -1],
           [1518, 3, 23, 0, 4, 239, 0],
           [1518, 3, 23, 0, 31, 239, 1],
           [1518, 3, 23, 0, 36, 239, -1],
           [1518, 3, 23, 0, 39, 239, 1],
           [1518, 3, 23, 0, 49, 239, -1],
           [1518, 3, 23, 0, 52, 239, 1],
           [1518, 3, 23, 0, 53, 239, -1],
           [1518, 3, 23, 0, 56, 239, 1],
           [1518, 3, 23, 0, 57, 239, -1],
           [1518, 3, 23, 23, 54, 1889, 0],
           [1518, 3, 24, 0, 3, 1889, 1],
           [1518, 3, 24, 0, 38, 1889, -1],
           [1518, 3, 24, 0, 50, 1889, 1],
           [1518, 3, 24, 0, 55, 1889, -1],
           [1518, 3, 25, 0, 0, 2963, 0],
           [1518, 3, 25, 0, 50, 2963, 1],
           [1518, 3, 25, 0, 58, 2963, -1],
           [1518, 3, 25, 23, 53, 1021, 0],
           [1518, 3, 26, 0, 0, 1021, 1],
           [1518, 3, 26, 0, 37, 1021, -1],
           [1518, 3, 26, 0, 57, 1021, 1],
           [1518, 3, 26, 0, 58, 1021, -1],
           [1518, 3, 27, 0, 4, 2441, 0],
           [1518, 3, 27, 0, 26, 2441, 1],
           [1518, 3, 27, 0, 51, 2441, -1],
           [1518, 3, 28, 0, 0, 1249, 0],
           [1518, 3, 28, 0, 33, 1249, 1],
           [1518, 3, 28, 0, 41, 1249, -1],
           [1518, 3, 28, 23, 58, 887, 0],
           [1518, 3, 29, 0, 26, 887, 1],
           [1518, 3, 29, 0, 45, 887, -1],
           [1518, 3, 29, 23, 50, 911, 0],
           [1518, 3, 30, 0, 2, 911, 1],
           [1518, 3, 30, 0, 7, 911, -1],
           [1518, 3, 30, 0, 13, 911, 1],
           [1518, 3, 30, 0, 22, 911, -1],
           [1518, 3, 30, 0, 31, 911, 1],
           [1518, 3, 30, 0, 58, 911, -1],
           [1518, 3, 30, 23, 48, 1249, 0],
           [1518, 3, 31, 0, 3, 1249, 1],
           [1518, 3, 31, 0, 43, 1249, -1],
           [1518, 3, 31, 23, 53, 1249, 0],
           [1518, 4, 1, 0, 1, 1249, 1],
           [1518, 4, 1, 0, 29, 1249, -1],
           [1518, 4, 1, 0, 38, 1249, 1],
           [1518, 4, 1, 0, 42, 1249, -1],
           [1518, 4, 1, 23, 57, 1889, 0],
           [1518, 4, 2, 0, 27, 1889, 1],
           [1518, 4, 2, 0, 29, 1889, -1],
           [1518, 4, 2, 0, 41, 1889, 1],
           [1518, 4, 2, 0, 57, 1889, -1],
           [1518, 4, 2, 23, 50, 1291, 0],
           [1518, 4, 3, 0, 4, 1291, 1],
           [1518, 4, 3, 0, 14, 1291, -1],
           [1518, 4, 3, 23, 50, 2441, 0],
           [1518, 4, 4, 0, 1, 2441, 1],
           [1518, 4, 4, 0, 8, 2441, -1],
           [1518, 4, 4, 0, 27, 2441, 1],
           [1518, 4, 4, 0, 58, 2441, -1],
           [1518, 4, 5, 0, 2, 613, 0],
           [1518, 4, 5, 0, 19, 613, 1],
           [1518, 4, 5, 0, 25, 613, -1],
           [1518, 4, 6, 0, 4, 1877, 0],
           [1518, 4, 6, 0, 10, 1877, 1],
           [1518, 4, 6, 0, 58, 1877, -1],
           [1518, 4, 7, 0, 1, 571, 0],
           [1518, 4, 7, 0, 46, 571, 1],
           [1518, 4, 7, 0, 47, 571, -1],
           [1518, 4, 8, 0, 2, 881, 0],
           [1518, 4, 8, 0, 9, 881, 1],
           [1518, 4, 8, 0, 20, 881, -1],
           [1518, 4, 8, 0, 34, 881, 1],
           [1518, 4, 8, 0, 48, 881, -1],
           [1518, 4, 9, 0, 4, 2963, 0],
           [1518, 4, 9, 0, 8, 2963, 1],
           [1518, 4, 9, 0, 56, 2963, -1],
           [1518, 4, 9, 23, 59, 571, 0],
           [1518, 4, 10, 0, 21, 571, 1],
           [1518, 4, 10, 0, 28, 571, -1],
           [1518, 4, 11, 0, 4, 2207, 0],
           [1518, 4, 11, 0, 15, 2207, 1],
           [1518, 4, 11, 0, 24, 2207, -1],
           [1518, 4, 11, 0, 37, 2207, 1],
           [1518, 4, 11, 0, 58, 2207, -1],
           [1518, 4, 11, 23, 46, 911, 0],
           [1518, 4, 12, 0, 4, 911, 1],
           [1518, 4, 12, 0, 31, 911, -1],
           [1518, 4, 12, 0, 50, 911, 1],
           [1518, 4, 12, 0, 52, 911, -1],
           [1518, 4, 13, 0, 2, 1607, 0],
           [1518, 4, 13, 0, 13, 1607, 1],
           [1518, 4, 13, 0, 41, 1607, -1],
           [1518, 4, 13, 23, 58, 571, 0],
           [1518, 4, 14, 0, 20, 571, 1],
           [1518, 4, 14, 0, 44, 571, -1],
           [1518, 4, 14, 0, 47, 571, 1],
           [1518, 4, 14, 0, 59, 571, -1],
           [1518, 4, 15, 0, 0, 1607, 0],
           [1518, 4, 15, 0, 40, 1607, 1],
           [1518, 4, 15, 0, 50, 1607, -1],
           [1518, 4, 15, 0, 54, 1607, 1],
           [1518, 4, 15, 0, 59, 1607, -1],
           [1518, 4, 15, 23, 58, 571, 0],
           [1518, 4, 16, 0, 6, 571, 1],
           [1518, 4, 16, 0, 38, 571, -1],
           [1518, 4, 16, 23, 50, 571, 0],
           [1518, 4, 17, 0, 1, 571, 1],
           [1518, 4, 17, 0, 54, 571, -1],
           [1518, 4, 17, 23, 56, 3539, 0],
           [1518, 4, 18, 0, 18, 3539, 1],
           [1518, 4, 18, 0, 46, 3539, -1],
           [1518, 4, 18, 23, 50, 1877, 0],
           [1518, 4, 19, 0, 1, 1877, 1],
           [1518, 4, 19, 0, 10, 1877, -1],
           [1518, 4, 19, 0, 27, 1877, 1],
           [1518, 4, 19, 0, 39, 1877, -1],
           [1518, 4, 20, 0, 4, 2963, 0],
           [1518, 4, 20, 0, 9, 2963, 1],
           [1518, 4, 20, 0, 37, 2963, -1],
           [1518, 4, 20, 0, 53, 2963, 1],
           [1518, 4, 20, 0, 56, 2963, -1],
           [1518, 4, 21, 0, 4, 911, 0],
           [1518, 4, 21, 0, 21, 911, 1],
           [1518, 4, 21, 0, 29, 911, -1],
           [1518, 4, 21, 0, 53, 911, 1],
           [1518, 4, 21, 0, 58, 911, -1],
           [1518, 4, 22, 0, 4, 1889, 0],
           [1518, 4, 22, 0, 24, 1889, 1],
           [1518, 4, 22, 0, 58, 1889, -1],
           [1518, 4, 22, 23, 50, 881, 0],
           [1518, 4, 23, 0, 4, 881, 1],
           [1518, 4, 23, 0, 18, 881, -1],
           [1518, 4, 23, 0, 39, 881, 1],
           [1518, 4, 23, 0, 58, 881, -1],
           [1518, 4, 23, 23, 59, 971, 0],
           [1518, 4, 24, 0, 16, 971, 1],
           [1518, 4, 24, 0, 50, 971, -1],
           [1518, 4, 24, 0, 56, 971, 1],
           [1518, 4, 24, 0, 59, 971, -1],
           [1518, 4, 25, 0, 2, 2207, 0],
           [1518, 4, 25, 0, 11, 2207, 1],
           [1518, 4, 25, 0, 37, 2207, -1],
           [1518, 4, 25, 0, 42, 2207, 1],
           [1518, 4, 25, 0, 47, 2207, -1],
           [1518, 4, 25, 0, 50, 2207, 1],
           [1518, 4, 25, 0, 58, 2207, -1],
           [1518, 4, 26, 0, 0, 881, 0],
           [1518, 4, 26, 0, 26, 881, 1],
           [1518, 4, 26, 0, 50, 881, -1],
           [1518, 4, 26, 0, 55, 881, 1],
           [1518, 4, 26, 0, 56, 881, -1],
           [1518, 4, 26, 23, 56, 2441, 0],
           [1518, 4, 27, 0, 14, 2441, 1],
           [1518, 4, 27, 0, 54, 2441, -1],
           [1518, 4, 27, 23, 58, 1249, 0],
           [1518, 4, 28, 0, 21, 1249, 1],
           [1518, 4, 28, 0, 31, 1249, -1],
           [1518, 4, 28, 0, 35, 1249, 1],
           [1518, 4, 28, 0, 50, 1249, -1],
           [1518, 4, 28, 0, 56, 1249, 1],
           [1518, 4, 28, 0, 58, 1249, -1],
           [1518, 4, 29, 0, 3, 2963, 0],
           [1518, 4, 29, 0, 13, 2963, 1],
           [1518, 4, 29, 0, 54, 2963, -1],
           [1518, 4, 29, 23, 59, 571, 0],
           [1518, 4, 30, 0, 21, 571, 1],
           [1518, 4, 30, 0, 49, 571, -1],
           [1518, 4, 30, 0, 52, 571, 1],
           [1518, 4, 30, 0, 53, 571, -1],
           [1518, 5, 1, 0, 0, 2207, 0],
           [1518, 5, 1, 0, 20, 2207, 1],
           [1518, 5, 1, 0, 37, 2207, -1],
           [1518, 5, 1, 0, 49, 2207, 1],
           [1518, 5, 1, 0, 57, 2207, -1],
           [1518, 5, 1, 23, 56, 887, 0],
           [1518, 5, 2, 0, 14, 887, 1],
           [1518, 5, 2, 0, 53, 887, -1],
           [1518, 5, 3, 0, 2, 1889, 0],
           [1518, 5, 3, 0, 15, 1889, 1],
           [1518, 5, 3, 0, 55, 1889, -1],
           [1518, 5, 3, 23, 52, 1877, 0],
           [1518, 5, 4, 0, 2, 1877, 1],
           [1518, 5, 4, 0, 28, 1877, -1],
           [1518, 5, 5, 0, 0, 2963, 0],
           [1518, 5, 5, 0, 13, 2963, 1],
           [1518, 5, 5, 0, 34, 2963, -1],
           [1518, 5, 5, 0, 52, 2963, 1],
           [1518, 5, 5, 0, 57, 2963, -1],
           [1518, 5, 5, 23, 47, 2207, 0],
           [1518, 5, 6, 0, 1, 2207, 1],
           [1518, 5, 6, 0, 10, 2207, -1],
           [1518, 5, 6, 0, 33, 2207, 1],
           [1518, 5, 6, 0, 41, 2207, -1],
           [1518, 5, 6, 0, 47, 2207, 1],
           [1518, 5, 6, 0, 49, 2207, -1],
           [1518, 5, 6, 23, 53, 1291, 0],
           [1518, 5, 7, 0, 1, 1291, 1],
           [1518, 5, 7, 0, 6, 1291, -1],
           [1518, 5, 7, 0, 24, 1291, 1],
           [1518, 5, 7, 0, 30, 1291, -1],
           [1518, 5, 8, 0, 3, 331, 0],
           [1518, 5, 8, 0, 17, 331, 1],
           [1518, 5, 8, 0, 25, 331, -1],
           [1518, 5, 8, 0, 35, 331, 1],
           [1518, 5, 8, 0, 37, 331, -1],
           [1518, 5, 8, 23, 54, 971, 0],
           [1518, 5, 9, 0, 3, 971, 1],
           [1518, 5, 9, 0, 7, 971, -1],
           [1518, 5, 9, 0, 18, 971, 1],
           [1518, 5, 9, 0, 55, 971, -1],
           [1518, 5, 9, 23, 57, 929, 0],
           [1518, 5, 11, 0, 4, 239, 0],
           [1518, 5, 11, 0, 6, 239, 1],
           [1518, 5, 11, 0, 25, 239, -1],
           [1518, 5, 11, 0, 35, 239, 1],
           [1518, 5, 11, 0, 36, 239, -1],
           [1518, 5, 11, 0, 54, 239, 1],
           [1518, 5, 11, 0, 58, 239, -1],
           [1518, 5, 12, 0, 0, 331, 0],
           [1518, 5, 12, 0, 15, 331, 1],
           [1518, 5, 12, 0, 17, 331, -1],
           [1518, 5, 12, 0, 42, 331, 1],
           [1518, 5, 12, 0, 56, 331, -1],
           [1518, 5, 13, 0, 3, 1249, 0],
           [1518, 5, 13, 0, 26, 1249, 1],
           [1518, 5, 13, 0, 40, 1249, -1],
           [1518, 5, 13, 0, 43, 1249, 1],
           [1518, 5, 13, 0, 52, 1249, -1],
           [1518, 5, 13, 0, 57, 1249, 1],
           [1518, 5, 13, 0, 58, 1249, -1],
           [1518, 5, 14, 0, 0, 1913, 0],
           [1518, 5, 14, 0, 40, 1913, 1],
           [1518, 5, 14, 0, 45, 1913, -1],
           [1518, 5, 14, 0, 53, 1913, 1],
           [1518, 5, 14, 0, 54, 1913, -1],
           [1518, 5, 15, 0, 1, 1291, 0],
           [1518, 5, 15, 0, 14, 1291, 1],
           [1518, 5, 15, 0, 46, 1291, -1],
           [1518, 5, 16, 0, 1, 239, 0],
           [1518, 5, 16, 0, 14, 239, 1],
           [1518, 5, 16, 0, 59, 239, -1],
           [1518, 5, 17, 0, 0, 1913, 0],
           [1518, 5, 17, 0, 16, 1913, 1],
           [1518, 5, 17, 0, 34, 1913, -1],
           [1518, 5, 17, 23, 58, 1021, 0],
           [1518, 5, 18, 0, 17, 1021, 1],
           [1518, 5, 18, 0, 38, 1021, -1],
           [1518, 5, 19, 0, 0, 571, 0],
           [1518, 5, 19, 0, 20, 571, 1],
           [1518, 5, 19, 0, 44, 571, -1],
           [1518, 5, 19, 0, 54, 571, 1],
           [1518, 5, 19, 0, 59, 571, -1],
           [1518, 5, 20, 0, 1, 887, 0],
           [1518, 5, 20, 0, 10, 887, 1],
           [1518, 5, 20, 0, 44, 887, -1],
           [1518, 5, 20, 23, 57, 2207, 0],
           [1518, 5, 21, 0, 18, 2207, 1],
           [1518, 5, 21, 0, 48, 2207, -1],
           [1518, 5, 21, 23, 58, 971, 0],
           [1518, 5, 22, 0, 38, 971, 1],
           [1518, 5, 22, 0, 49, 971, -1],
           [1518, 5, 22, 23, 56, 2441, 0],
           [1518, 5, 23, 0, 9, 2441, 1],
           [1518, 5, 23, 0, 23, 2441, -1],
           [1518, 5, 23, 0, 30, 2441, 1],
           [1518, 5, 23, 0, 57, 2441, -1],
           [1518, 5, 23, 23, 56, 911, 0],
           [1518, 5, 24, 0, 21, 911, 1],
           [1518, 5, 24, 0, 54, 911, -1],
           [1518, 5, 24, 23, 47, 2963, 0],
           [1518, 5, 25, 0, 5, 2963, 1],
           [1518, 5, 25, 0, 30, 2963, -1],
           [1518, 5, 25, 23, 57, 2207, 0],
           [1518, 5, 26, 0, 28, 2207, 1],
           [1518, 5, 26, 0, 48, 2207, -1],
           [1518, 5, 27, 0, 0, 2963, 0],
           [1518, 5, 27, 0, 12, 2963, 1],
           [1518, 5, 27, 0, 39, 2963, -1],
           [1518, 5, 28, 0, 0, 911, 0],
           [1518, 5, 28, 0, 26, 911, 1],
           [1518, 5, 28, 0, 49, 911, -1],
           [1518, 5, 29, 0, 1, 1607, 0],
           [1518, 5, 29, 0, 19, 1607, 1],
           [1518, 5, 29, 0, 50, 1607, -1],
           [1518, 5, 29, 23, 56, 331, 0],
           [1518, 5, 30, 0, 40, 331, 1],
           [1518, 5, 30, 0, 48, 331, -1],
           [1518, 5, 30, 0, 53, 331, 1],
           [1518, 5, 30, 0, 57, 331, -1],
           [1518, 5, 30, 23, 58, 1021, 0],
           [1518, 5, 31, 0, 22, 1021, 1],
           [1518, 5, 31, 0, 25, 1021, -1],
           [1518, 5, 31, 0, 32, 1021, 1],
           [1518, 5, 31, 0, 38, 1021, -1],
           [1518, 6, 1, 0, 1, 1877, 0],
           [1518, 6, 1, 0, 12, 1877, 1],
           [1518, 6, 1, 0, 40, 1877, -1],
           [1518, 6, 1, 0, 45, 1877, 1],
           [1518, 6, 1, 0, 48, 1877, -1],
           [1518, 6, 1, 0, 51, 1877, 1],
           [1518, 6, 1, 0, 54, 1877, -1],
           [1518, 6, 1, 23, 49, 1877, 0],
           [1518, 6, 2, 0, 0, 1877, 1],
           [1518, 6, 2, 0, 5, 1877, -1],
           [1518, 6, 2, 0, 36, 1877, 1],
           [1518, 6, 2, 0, 59, 1877, -1],
           [1518, 6, 3, 0, 2, 2441, 0],
           [1518, 6, 3, 0, 37, 2441, 1],
           [1518, 6, 3, 0, 38, 2441, -1],
           [1518, 6, 4, 0, 1, 79, 0],
           [1518, 6, 4, 23, 51, 1913, 0],
           [1518, 6, 5, 0, 5, 1913, 1],
           [1518, 6, 5, 0, 17, 1913, -1],
           [1518, 6, 5, 0, 46, 1913, 1],
           [1518, 6, 5, 0, 55, 1913, -1],
           [1518, 6, 6, 0, 3, 1021, 0],
           [1518, 6, 6, 0, 22, 1021, 1],
           [1518, 6, 6, 0, 31, 1021, -1],
           [1518, 6, 6, 0, 45, 1021, 1],
           [1518, 6, 6, 0, 55, 1021, -1],
           [1518, 6, 7, 0, 4, 239, 0],
           [1518, 6, 7, 0, 29, 239, 1],
           [1518, 6, 7, 0, 34, 239, -1],
           [1518, 6, 7, 0, 46, 239, 1],
           [1518, 6, 7, 0, 52, 239, -1],
           [1518, 6, 7, 0, 56, 239, 1],
           [1518, 6, 7, 0, 58, 239, -1],
           [1518, 6, 8, 0, 3, 881, 0],
           [1518, 6, 8, 0, 31, 881, 1],
           [1518, 6, 8, 0, 52, 881, -1],
           [1518, 6, 9, 0, 1, 1877, 0],
           [1518, 6, 9, 0, 41, 1877, 1],
           [1518, 6, 9, 0, 56, 1877, -1],
           [1518, 6, 9, 23, 57, 2441, 0],
           [1518, 6, 10, 0, 32, 2441, 1],
           [1518, 6, 10, 0, 40, 2441, -1],
           [1518, 6, 11, 0, 2, 613, 0],
           [1518, 6, 11, 0, 21, 613, 1],
           [1518, 6, 11, 0, 37, 613, -1],
           [1518, 6, 11, 23, 58, 929, 0],
           [1518, 6, 12, 23, 59, 1021, 0],
           [1518, 6, 13, 0, 26, 1021, 1],
           [1518, 6, 13, 0, 32, 1021, -1],
           [1518, 6, 13, 0, 45, 1021, 1],
           [1518, 6, 13, 0, 57, 1021, -1],
           [1518, 6, 14, 0, 3, 571, 0],
           [1518, 6, 14, 0, 46, 571, 1],
           [1518, 6, 14, 0, 48, 571, -1],
           [1518, 6, 14, 0, 54, 571, 1],
           [1518, 6, 14, 0, 57, 571, -1],
           [1518, 6, 15, 0, 4, 239, 0],
           [1518, 6, 15, 0, 18, 239, 1],
           [1518, 6, 15, 0, 50, 239, -1],
           [1518, 6, 15, 23, 59, 2441, 0],
           [1518, 6, 16, 0, 37, 2441, 1],
           [1518, 6, 16, 0, 55, 2441, -1],
           [1518, 6, 16, 23, 56, 1913, 0],
           [1518, 6, 17, 0, 29, 1913, 1],
           [1518, 6, 17, 0, 51, 1913, -1],
           [1518, 6, 17, 23, 46, 2441, 0],
           [1518, 6, 18, 0, 2, 2441, 1],
           [1518, 6, 18, 0, 39, 2441, -1],
           [1518, 6, 18, 23, 47, 881, 0],
           [1518, 6, 19, 0, 0, 881, 1],
           [1518, 6, 19, 0, 58, 881, -1],
           [1518, 6, 20, 0, 3, 239, 0],
           [1518, 6, 20, 0, 32, 239, 1],
           [1518, 6, 20, 0, 37, 239, -1],
           [1518, 6, 20, 0, 43, 239, 1],
           [1518, 6, 20, 0, 56, 239, -1],
           [1518, 6, 20, 23, 57, 887, 0],
           [1518, 6, 21, 0, 7, 887, 1],
           [1518, 6, 21, 0, 19, 887, -1],
           [1518, 6, 21, 0, 45, 887, 1],
           [1518, 6, 21, 0, 56, 887, -1],
           [1518, 6, 21, 23, 47, 331, 0],
           [1518, 6, 22, 0, 4, 331, 1],
           [1518, 6, 22, 0, 26, 331, -1],
           [1518, 6, 22, 0, 46, 331, 1],
           [1518, 6, 22, 0, 56, 331, -1],
           [1518, 6, 23, 0, 2, 1021, 0],
           [1518, 6, 23, 0, 24, 1021, 1],
           [1518, 6, 23, 0, 26, 1021, -1],
           [1518, 6, 23, 0, 49, 1021, 1],
           [1518, 6, 23, 0, 54, 1021, -1],
           [1518, 6, 23, 0, 57, 1021, 1],
           [1518, 6, 23, 0, 58, 1021, -1],
           [1518, 6, 24, 0, 1, 911, 0],
           [1518, 6, 24, 0, 30, 911, 1],
           [1518, 6, 24, 0, 50, 911, -1],
           [1518, 6, 24, 23, 47, 1913, 0],
           [1518, 6, 25, 0, 0, 1913, 1],
           [1518, 6, 25, 0, 50, 1913, -1],
           [1518, 6, 26, 0, 0, 971, 0],
           [1518, 6, 26, 0, 7, 971, 1],
           [1518, 6, 26, 0, 40, 971, -1],
           [1518, 6, 26, 0, 44, 971, 1],
           [1518, 6, 26, 0, 49, 971, -1],
           [1518, 6, 26, 23, 58, 331, 0],
           [1518, 6, 27, 0, 21, 331, 1],
           [1518, 6, 27, 0, 25, 331, -1],
           [1518, 6, 27, 0, 35, 331, 1],
           [1518, 6, 27, 0, 41, 331, -1],
           [1518, 6, 27, 0, 51, 331, 1],
           [1518, 6, 27, 0, 53, 331, -1],
           [1518, 6, 28, 0, 1, 881, 0],
           [1518, 6, 28, 0, 19, 881, 1],
           [1518, 6, 28, 0, 53, 881, -1],
           [1518, 6, 29, 0, 0, 881, 0],
           [1518, 6, 29, 0, 12, 881, 1],
           [1518, 6, 29, 0, 23, 881, -1],
           [1518, 6, 29, 0, 30, 881, 1],
           [1518, 6, 29, 0, 48, 881, -1],
           [1518, 6, 30, 0, 3, 2441, 0],
           [1518, 6, 30, 0, 28, 2441, 1],
           [1518, 6, 30, 0, 44, 2441, -1],
           [1518, 6, 30, 23, 57, 239, 0],
           [1518, 7, 1, 0, 9, 239, 1],
           [1518, 7, 1, 0, 58, 239, -1],
           [1518, 7, 2, 0, 3, 571, 0],
           [1518, 7, 2, 0, 17, 571, 1],
           [1518, 7, 2, 0, 34, 571, -1],
           [1518, 7, 2, 0, 37, 571, 1],
           [1518, 7, 2, 0, 54, 571, -1],
           [1518, 7, 2, 23, 56, 911, 0],
           [1518, 7, 3, 0, 7, 911, 1],
           [1518, 7, 3, 0, 57, 911, -1],
           [1518, 7, 4, 0, 0, 239, 0],
           [1518, 7, 4, 0, 7, 239, 1],
           [1518, 7, 4, 0, 45, 239, -1],
           [1518, 7, 4, 23, 58, 1889, 0],
           [1518, 7, 5, 0, 47, 1889, 1],
           [1518, 7, 5, 0, 51, 1889, -1],
           [1518, 7, 5, 23, 57, 1877, 0],
           [1518, 7, 6, 0, 28, 1877, 1],
           [1518, 7, 6, 0, 32, 1877, -1],
           [1518, 7, 6, 0, 41, 1877, 1],
           [1518, 7, 6, 0, 44, 1877, -1],
           [1518, 7, 6, 23, 57, 1021, 0],
           [1518, 7, 7, 0, 19, 1021, 1],
           [1518, 7, 7, 0, 22, 1021, -1],
           [1518, 7, 7, 0, 30, 1021, 1],
           [1518, 7, 7, 0, 54, 1021, -1],
           [1518, 7, 8, 0, 1, 1249, 0],
           [1518, 7, 8, 0, 21, 1249, 1],
           [1518, 7, 8, 0, 23, 1249, -1],
           [1518, 7, 8, 0, 37, 1249, 1],
           [1518, 7, 8, 0, 44, 1249, -1],
           [1518, 7, 8, 0, 54, 1249, 1],
           [1518, 7, 8, 0, 57, 1249, -1],
           [1518, 7, 8, 23, 57, 1291, 0],
           [1518, 7, 9, 0, 11, 1291, 1],
           [1518, 7, 9, 0, 50, 1291, -1],
           [1518, 7, 9, 23, 59, 2963, 0],
           [1518, 7, 10, 0, 29, 2963, 1],
           [1518, 7, 10, 0, 32, 2963, -1],
           [1518, 7, 10, 23, 50, 887, 0],
           [1518, 7, 11, 0, 0, 887, 1],
           [1518, 7, 11, 0, 19, 887, -1],
           [1518, 7, 11, 0, 30, 887, 1],
           [1518, 7, 11, 0, 45, 887, -1],
           [1518, 7, 12, 0, 3, 673, 0],
           [1518, 7, 12, 0, 34, 673, 1],
           [1518, 7, 12, 0, 44, 673, -1],
           [1518, 7, 13, 0, 1, 3539, 0],
           [1518, 7, 13, 0, 22, 3539, 1],
           [1518, 7, 13, 0, 31, 3539, -1],
           [1518, 7, 14, 0, 1, 673, 0],
           [1518, 7, 14, 0, 20, 673, 1],
           [1518, 7, 14, 0, 49, 673, -1],
           [1518, 7, 14, 23, 58, 239, 0],
           [1518, 7, 15, 0, 16, 239, 1],
           [1518, 7, 15, 0, 31, 239, -1],
